&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/Kleben
&PARAM TPVW_VERSION = 8.3.8
&REL 200
GLOBAL INT O_KL1_1K_Mix=170
GLOBAL INT O_KL1_2K_Mix=172
GLOBAL INT O_KL1_FK_Kon=173
GLOBAL INT O_KL1_Mischw=174
GLOBAL INT O_KL1_Betr_f=175
GLOBAL INT O_KL1_Sammel=176
GLOBAL INT O_KL1_Start=1529
GLOBAL INT O_KL1_o_Proz=1530
GLOBAL INT O_KL1_DO_FUE=1531
GLOBAL INT O_KL1_FRG_SP=1534
GLOBAL INT O_KL1_SP_EIN=1535
GLOBAL INT O_KL1_PK_start=1537
GLOBAL INT O_KL1_BT_io=1539
GLOBAL INT O_KL1_BT_Na=1540
GLOBAL INT O_KL1_BT_nio=1541
GLOBAL INT O_KL1_SYS_EIN=1545
GLOBAL INT O_KL1_E_Mode=1546
GLOBAL INT O_KL1_BT_zei=1548
GLOBAL INT O_KL1_MWechs=1557
;ENDFOLD
; 
;FOLD Kleben 2
GLOBAL INT KL2_2K_STATE
; 
GLOBAL BOOL MIT_Kleben_2=FALSE
GLOBAL BOOL KL2_stat=FALSE
GLOBAL BOOL MIT_KL2_SPUELEN=FALSE
GLOBAL BOOL KL2_SPUELEN_AKTIV=FALSE
GLOBAL BOOL KL2_o_Nachtrig=FALSE
; 
GLOBAL INT F_m_KL2=543
GLOBAL INT F_m_KL2_stat=377
GLOBAL INT F_o_KL2_Trig=357
GLOBAL INT F_KL2_MWechs=362
GLOBAL INT F_m_KL2_SPUE=367
GLOBAL INT F_KL2_Sammel=368
GLOBAL INT F_KL2_FRG_PF0=722
; 
GLOBAL INT I_KL2_o_Proz=177
GLOBAL INT I_KL2_BT_zei=178
GLOBAL INT I_KL2_anw_Sp=179
GLOBAL INT I_KL2_E_Mod=180
GLOBAL INT I_KL2_BT_io=185
GLOBAL INT I_KL2_BT_Na=186
GLOBAL INT I_KL2_BT_nio=187
GLOBAL INT I_KL2_Anw_MW=190
GLOBAL INT I_KL2_Sammel=1588
GLOBAL INT I_KL2_Feh_Do=1589
GLOBAL INT I_KL2_Feh_KL=1590
GLOBAL INT I_KL2_Betr_f=1591
GLOBAL INT I_KL2_ANF_SP=1598
GLOBAL INT I_KL2_SP_FER=1600
GLOBAL INT I_KL2_Proz_niO=1601
GLOBAL INT I_KL2_Proz_iO=1602
GLOBAL INT I_KL2_SysKom=1609
GLOBAL INT I_KL2_E_Mode=1610
GLOBAL INT I_KL2_St_HPD=1612
GLOBAL INT I_KL2_VW_Fas=1613
GLOBAL INT I_KL2_P_Temp=1615
GLOBAL INT I_KL2_VW_akt=1616
GLOBAL INT I_KL2_1K_Mix=1618
GLOBAL INT I_KL2_2K_Mix=1619
GLOBAL INT I_KL2_Anf_MW=1621
GLOBAL INT I_KL2_Waa_le=1626
GLOBAL INT I_KL2_FK_Kon=1627
GLOBAL INT I_KL2_2K_SYS=1632
; 
GLOBAL INT O_KL2_P_akt=177
GLOBAL INT O_KL2_Sp_akt=179
GLOBAL INT O_KL2_E_Mod=180
GLOBAL INT O_KL2_VW_akt=181
GLOBAL INT O_KL2_VW_Fas=182
GLOBAL INT O_KL2_P_Temp=183
GLOBAL INT O_KL2_St_HPD=184
GLOBAL INT O_KL2_Feh_KL=185
GLOBAL INT O_KL2_1K_Mix=186
GLOBAL INT O_KL2_2K_Mix=188
GLOBAL INT O_KL2_FK_Kon=189
GLOBAL INT O_KL2_Mischw=190
GLOBAL INT O_KL2_Betr_f=191
GLOBAL INT O_KL2_Sammel=192
GLOBAL INT O_KL2_Start=1593
GLOBAL INT O_KL2_o_Proz=1594
GLOBAL INT O_KL2_DO_FUE=1595
GLOBAL INT O_KL2_FRG_SP=1598
GLOBAL INT O_KL2_SP_EIN=1599
GLOBAL INT O_KL2_PK_start=1601
GLOBAL INT O_KL2_BT_io=1603
GLOBAL INT O_KL2_BT_Na=1604
GLOBAL INT O_KL2_BT_nio=1605
GLOBAL INT O_KL2_SYS_EIN=1609
GLOBAL INT O_KL2_E_Mode=1610
GLOBAL INT O_KL2_BT_zei=1612
GLOBAL INT O_KL2_MWechs=1621
;ENDFOLD
; 
;FOLD Kleben 3
GLOBAL INT KL3_2K_STATE
; 
GLOBAL BOOL MIT_Kleben_3=FALSE
GLOBAL BOOL KL3_stat=FALSE
GLOBAL BOOL MIT_KL3_SPUELEN=FALSE
GLOBAL BOOL KL3_SPUELEN_AKTIV=FALSE
GLOBAL BOOL KL3_o_Nachtrig=FALSE
; 
GLOBAL INT F_m_KL3=544
GLOBAL INT F_m_KL3_stat=398
GLOBAL INT F_o_KL3_Trig=378
GLOBAL INT F_KL3_MWechs=383
GLOBAL INT F_m_KL3_SPUE=388
GLOBAL INT F_KL3_Sammel=389
GLOBAL INT F_KL3_FRG_PF0=723
; 
GLOBAL INT I_KL3_o_Proz=193
GLOBAL INT I_KL3_BT_zei=194
GLOBAL INT I_KL3_anw_Sp=195
GLOBAL INT I_KL3_E_Mod=196
GLOBAL INT I_KL3_BT_io=201
GLOBAL INT I_KL3_BT_Na=202
GLOBAL INT I_KL3_BT_nio=203
GLOBAL INT I_KL3_Anw_MW=206
GLOBAL INT I_KL3_Sammel=1652
GLOBAL INT I_KL3_Feh_Do=1653
GLOBAL INT I_KL3_Feh_KL=1654
GLOBAL INT I_KL3_Betr_f=1655
GLOBAL INT I_KL3_ANF_SP=1662
GLOBAL INT I_KL3_SP_FER=1664
GLOBAL INT I_KL3_Proz_niO=1665
GLOBAL INT I_KL3_Proz_iO=1667
GLOBAL INT I_KL3_SysKom=1673
GLOBAL INT I_KL3_E_Mode=1674
GLOBAL INT I_KL3_St_HPD=1676
GLOBAL INT I_KL3_VW_Fas=1677
GLOBAL INT I_KL3_P_Temp=1679
GLOBAL INT I_KL3_VW_akt=1680
GLOBAL INT I_KL3_1K_Mix=1682
GLOBAL INT I_KL3_2K_Mix=1683
GLOBAL INT I_KL3_Anf_MW=1685
GLOBAL INT I_KL3_Waa_le=1690
GLOBAL INT I_KL3_FK_Kon=1692
GLOBAL INT I_KL3_2K_SYS=1696
; 
GLOBAL INT O_KL3_P_akt=193
GLOBAL INT O_KL3_Sp_akt=195
GLOBAL INT O_KL3_E_Mod=196
GLOBAL INT O_KL3_VW_akt=197
GLOBAL INT O_KL3_VW_Fas=198
GLOBAL INT O_KL3_P_Temp=199
GLOBAL INT O_KL3_St_HPD=200
GLOBAL INT O_KL3_Feh_KL=201
GLOBAL INT O_KL3_1K_Mix=202
GLOBAL INT O_KL3_2K_Mix=204
GLOBAL INT O_KL3_FK_Kon=205
GLOBAL INT O_KL3_Mischw=206
GLOBAL INT O_KL3_Betr_f=207
GLOBAL INT O_KL3_Sammel=208
GLOBAL INT O_KL3_Start=1657
GLOBAL INT O_KL3_o_Proz=1658
GLOBAL INT O_KL3_DO_FUE=1659
GLOBAL INT O_KL3_FRG_SP=1662
GLOBAL INT O_KL3_SP_EIN=1663
GLOBAL INT O_KL3_PK_start=1665
GLOBAL INT O_KL3_BT_io=1667
GLOBAL INT O_KL3_BT_Na=1668
GLOBAL INT O_KL3_BT_nio=1669
GLOBAL INT O_KL3_SYS_EIN=1673
GLOBAL INT O_KL3_E_Mode=1674
GLOBAL INT O_KL3_BT_zei=1676
GLOBAL INT O_KL3_MWechs=1685
;ENDFOLD
; 
;FOLD Meldungsausgabe
ENUM KLS_MsgType StateMsg,QuitMsg,NotifyMsg
GLOBAL INT n_KLS_Handle[100]
GLOBAL INT n_KLR_Handle[100]
INT nMsgNum=0
INT RemMsgNum=0
;ENDFOLD

ENDDAT
