&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/S_Steuerung
&PARAM TPVW_VERSION = 8.3.8
&REL 200
GLOBAL INT O_SK3_Phase_nio=217
GLOBAL INT O_SK3_Primaer=218
GLOBAL INT O_SK3_F_Strom=219
GLOBAL INT O_SK3_F_Spann=220
GLOBAL INT O_SK3_24V=221
GLOBAL INT O_SK3_Inverter=222
GLOBAL INT O_SK3_F_Anw=223
GLOBAL INT O_SK3_Sammel=224
GLOBAL INT O_SK3_S_Schw=1105
GLOBAL INT O_SK3_Q_EKW=1107
GLOBAL INT O_SK3_F_Res=1108
GLOBAL INT O_SK3_F_R_FK=1109
GLOBAL INT O_SK3_Protokoll=1110
GLOBAL INT O_SK3_FT_oBT=1111
GLOBAL INT O_SK3_m_Proz=1112
;ENDFOLD
; 
;FOLD Meldungsausgabe
ENUM SKS_MsgType StateMsg,QuitMsg,NotifyMsg
INT n_SK_Handle[100]
INT nMsgNum=0
INT RemMsgNum=0
;ENDFOLD
; 
ENDDAT
