&ACCESS  R
&COMMENT KS24.24.001_VW
&PARAM DISKPATH = VW_User
&PARAM EDITMASK = vw_usr_s
&PARAM TPVW_VERSION = 8.1.8
&REL 198
GLOBAL BOOL Hilf_P_akti2=FALSE
GLOBAL BOOL Mit_FZG_NULL=FALSE
GLOBAL BOOL SKx_RESET=FALSE
GLOBAL BOOL B_DS_aktiv=TRUE
GLOBAL BOOL B_DS_Hilf=TRUE
GLOBAL BOOL Mit_e_Mode=TRUE
GLOBAL BOOL e_Mode_Hilf=TRUE
GLOBAL BOOL e_Mode_Hilf2=TRUE
GLOBAL BOOL Mit_Greif_St=FALSE
GLOBAL BOOL B_Grei_Stat=FALSE
GLOBAL BOOL B_Hilfsmerk=FALSE
GLOBAL BOOL ROB_STOPPED=FALSE
GLOBAL BOOL B_Anlauf=FALSE
GLOBAL BOOL USER_AKTIV=FALSE
GLOBAL BOOL b_RwFB_Hilf1=FALSE
GLOBAL BOOL b_Rob_move=FALSE
GLOBAL BOOL b_Rob_move_h=FALSE
GLOBAL BOOL b_SG_Hilf=FALSE
; 
GLOBAL INT F_Medien_AUS=281
GLOBAL INT F_SZ_Kr_Skal=293
GLOBAL INT F_SZ_St_Skal=294
GLOBAL INT F_o_Prozess=525
GLOBAL INT F_m_Fzg_Null=526
GLOBAL INT F_m_Gateway=527
GLOBAL INT F_m_MS_Such=551
GLOBAL INT F_m_Profinet=556
GLOBAL INT F_2SZ_a_SK1=563
GLOBAL INT F_m_2ExAxA7=567
GLOBAL INT F_m_2ExtAx=568
GLOBAL INT F_m_1ExtAx=569
GLOBAL INT F_m_EK_Vorz=692
GLOBAL INT F_R_PDown=828
GLOBAL INT F_FRG_VMove=829
GLOBAL INT F_FB_PSPS=960
GLOBAL INT F_OV_100=980
GLOBAL INT F_FRG_SG=981
GLOBAL INT F_Verr_BMS=982
GLOBAL INT F_R_SStep=985
GLOBAL INT F_Halt_PSPS=999
GLOBAL INT F_m_e_Mode=522
GLOBAL INT F_m_Braeu_KF=318
GLOBAL INT F_m_Lutz_KF=319
GLOBAL INT F_m_Greif_St=52
GLOBAL INT F_m_Typinfo=63
GLOBAL INT My_SG_Timer=1046291781
; 
GLOBAL INT I_R_SRB=9
GLOBAL INT I_R_Ant_Ein=10
GLOBAL INT I_R_SK_gesch=13
GLOBAL INT I_R_Masch_S=14
GLOBAL INT I_FT_o_BT=15
GLOBAL INT I_R_k_ZutrA=23
GLOBAL INT I_R_Quit_St=26
GLOBAL INT I_R_Quit_Wei=27
GLOBAL INT I_R_E_Mode=29
GLOBAL INT I_R_Abs_Anf=30
GLOBAL INT I_DS_Anf_SPS=31
GLOBAL INT I_R_KW1_vorh=513
GLOBAL INT I_R_KW2_vorh=521
GLOBAL INT I_R_KW3_vorh=529
GLOBAL INT I_R_Mast_io=3846
GLOBAL INT I_R_FeldbusW=3854
GLOBAL INT I_R_FeldbusQ=3855
; 
GLOBAL INT O_R_Bereit=9
GLOBAL INT O_R_RK100=10
GLOBAL INT O_R_Hand=11
GLOBAL INT O_R_Auto=12
GLOBAL INT O_R_Notaus=13
GLOBAL INT O_R_PFO=15
GLOBAL INT O_R_SAK=16
GLOBAL INT O_R_Wart=17
GLOBAL INT O_R_WartB=18
GLOBAL INT O_R_w_FB=19
GLOBAL INT O_R_w_SPS=20
GLOBAL INT O_R_w_RV=21
GLOBAL INT O_R_Loop_akt=22
GLOBAL INT O_R_SG_gesp=23
GLOBAL INT O_R_i_Bew=24
GLOBAL INT O_R_Med_ein=25
GLOBAL INT O_R_FeldbusQ=26
GLOBAL INT O_R_Mast_io=27
GLOBAL INT O_R_n_OV=28
GLOBAL INT O_R_E_Mod=29
GLOBAL INT O_R_Abs_erl=30
GLOBAL INT O_DS_FM_SPS=31
GLOBAL INT O_R_War_Bat=32
GLOBAL INT O_R_Anf_V1=81
GLOBAL INT O_R_Anf_V2=82
GLOBAL INT O_R_Anf_V3=83
GLOBAL INT O_R_Anf_V4=84
GLOBAL INT O_R_Anf_V5=85
GLOBAL INT O_R_Anf_V6=86
GLOBAL INT O_R_Anf_V7=87
GLOBAL INT O_R_Anf_V8=88
GLOBAL INT O_R_Anf_V9=89
GLOBAL INT O_R_Anf_V10=90
GLOBAL INT O_R_Anf_V11=91
GLOBAL INT O_R_Anf_V12=92
GLOBAL INT O_R_Anf_V13=93
GLOBAL INT O_R_Anf_V14=94
GLOBAL INT O_R_Anf_V15=95
GLOBAL INT O_R_Anf_V16=96
GLOBAL INT O_R_P1_akt=113
GLOBAL INT O_R_P2_akt=116
GLOBAL INT O_R_P3_akt=121
GLOBAL INT O_R_P4_akt=129
GLOBAL INT O_R_P5_akt=145
GLOBAL INT O_R_P6_akt=161
GLOBAL INT O_R_P7_akt=177
GLOBAL INT O_R_P8_akt=193
GLOBAL INT O_R_P9_akt=201
GLOBAL INT O_R_P10_akt=209
GLOBAL INT O_R_P11_akt=217
GLOBAL INT O_R_N_intern=4033
GLOBAL INT O_R_steht=4037
GLOBAL INT O_R_bewegt=4038
GLOBAL INT O_R_Proz_akt=4039
GLOBAL INT O_R_WPROZ=4057
GLOBAL INT O_R_WSLAV=4058
GLOBAL INT O_R_PERI_RDY=4060
; 
GLOBAL INT Greif_Timer=48109
GLOBAL INT I_Arbpkt_Nr=32
;ENDFOLD
; 
;FOLD verwendete Timer
; 
;Ueberbrueckung Prozess aktiv
GLOBAL INT TimerNr_FB=58
; 
;Energiesparmodus
GLOBAL INT TimerNr_E_Mo=45
; 
;Einschaltverzoegerung
GLOBAL INT TimerNr_Ein=44
; 
;HD Ausschaltverzoegerung bei Energiesparmodus
GLOBAL INT T_Nr_LuftAus=46
; 
;ENDFOLD
; 
;FOLD HD Abschaltung bei Energiesparmodus
; 
GLOBAL BOOL Mit_HD_AUS_Emode=FALSE
GLOBAL INT F_HD_AUS_E=521
GLOBAL INT HD_AUS_DELAY=10000
GLOBAL INT O_RP1_HD_EIN=2938
GLOBAL INT O_RP1_HD_AUS=2937
GLOBAL INT O_RP2_HD_EIN=2940
GLOBAL INT O_RP2_HD_AUS=2939
GLOBAL INT O_RP3_HD_EIN=2942
GLOBAL INT O_RP3_HD_AUS=2941
; 
;ENDFOLD
; 
;FOLD Kappenfraesen
;Sammelstörung KF/KS/ZS
GLOBAL BOOL KFRem=FALSE
; 
GLOBAL INT TimerNr_KF=0
; 
GLOBAL INT F_KF_KS_ZS_S=292
GLOBAL INT F_KF_Bla_rob=736
GLOBAL INT F_KF_Bla_st1=737
GLOBAL INT F_KF_Bla_st2=738
GLOBAL INT F_KF_Bla_st3=739
; 
GLOBAL INT O_KF_Bla_rob=835
GLOBAL INT O_KF_Bla_rob_KW=859
GLOBAL INT O_KF_Bla_st1=847
GLOBAL INT O_KF_Bla_st2=1007
GLOBAL INT O_KF_Bla_st3=1167
; 
;KF Autom. Ermittling Fraes-Umdrehungen
GLOBAL BOOL MIT_KF_Auto=FALSE
GLOBAL BOOL MIT_KF_2Flanken=FALSE
GLOBAL BOOL KF1_EIN=FALSE
GLOBAL BOOL KF2_EIN=FALSE
GLOBAL BOOL KF3_EIN=FALSE
GLOBAL BOOL KF1_Z1_aktiv=FALSE
GLOBAL BOOL KF1_Z2_aktiv=FALSE
GLOBAL BOOL KF1_Z3_aktiv=FALSE
GLOBAL BOOL KF1_Z4_aktiv=FALSE
GLOBAL BOOL KF2_Z1_aktiv=FALSE
GLOBAL BOOL KF3_Z1_aktiv=FALSE
GLOBAL INT F_m_KF_Auto=715
GLOBAL INT F_KF_2_Flanken=716
GLOBAL INT KF_Umd_Limit=10
GLOBAL REAL KF_EK_Limit1=0.200000003
GLOBAL REAL KF_EK_Limit2=0.200000003
GLOBAL REAL KF_EK_Limit3=0.200000003
GLOBAL REAL KF_EK_Limit4=0.200000003
GLOBAL REAL KF_EK_Limit5=0.200000003
GLOBAL REAL KF_EK_Limit6=0.200000003
GLOBAL REAL KF_IST_1_1=0.0
GLOBAL REAL KF_ALT_1_1=0.0
GLOBAL REAL KF_IST_1_2=0.0
GLOBAL REAL KF_ALT_1_2=0.0
GLOBAL REAL KF_IST_1_3=0.0
GLOBAL REAL KF_ALT_1_3=0.0
GLOBAL REAL KF_IST_1_4=0.0
GLOBAL REAL KF_ALT_1_4=0.0
GLOBAL REAL KF_IST_2_1=0.0
GLOBAL REAL KF_ALT_2_1=0.0
GLOBAL REAL KF_IST_3_1=0.0
GLOBAL REAL KF_ALT_3_1=0.0
;ENDFOLD
; 
;FOLD Konfiguration Ein-Ausgaenge Kappenwechsler
;Kappenwechsler 1
GLOBAL BOOL MIT_KW1=FALSE
; 
GLOBAL INT F_m_KW1=289
GLOBAL INT F_KW1_Sammel=491
; 

GLOBAL INT I_KW1_MZ1_m=860
GLOBAL INT I_KW1_MZ2_m=861
; 
GLOBAL INT O_KW1_aktiv=210
GLOBAL INT O_KW1_Mag_leer=211
GLOBAL INT O_KW1_Feh_setz=213
GLOBAL INT O_KW1_Sammel=216
; 
;Kappenwechsler 2
GLOBAL BOOL MIT_KW2=FALSE
; 
GLOBAL INT F_m_KW2=803
GLOBAL INT F_KW2_Sammel=492
; 

GLOBAL INT I_KW2_MZ1_m=1020
GLOBAL INT I_KW2_MZ2_m=1021
; 
GLOBAL INT O_KW2_aktiv=218
GLOBAL INT O_KW2_Mag_leer=219
GLOBAL INT O_KW2_Feh_setz=221
GLOBAL INT O_KW2_Sammel=224
;ENDFOLD
; 
;FOLD Konfiguration Ein-Ausgaenge RSK
;Roboter-Schrittkette
GLOBAL INT F_RSK_Gst=321
GLOBAL INT F_RSK_KF=322
GLOBAL INT F_RSK_KS_Ruh=323
GLOBAL INT F_RSK_KS_Arb=324
GLOBAL INT F_RSK_Kraft=325
GLOBAL INT F_RSK_Mess=326
GLOBAL INT F_RSK_Kurz=327
GLOBAL INT F_RSK_Vers=328
GLOBAL INT F_RSK_Sammel=329
; 
GLOBAL INT O_RSK_F_KS=117
GLOBAL INT O_RSK_F_KF=118
GLOBAL INT O_RSK_F_Kurz=119
GLOBAL INT O_RSK_F_Sam=120
;ENDFOLD
; 
;FOLD Konfiguration Ein-Ausgaenge SM1
; 
GLOBAL BOOL MIT_SM1=FALSE
GLOBAL BOOL LBitSM1Rem=FALSE
GLOBAL BOOL SM1_LBitFeh=FALSE
; 
GLOBAL INT TimerNr_SM1=10000
; 
GLOBAL INT F_SM1_Samel=251
GLOBAL INT F_m_SM1=547
; 
GLOBAL INT I_SM1_o_Proz=161
GLOBAL INT I_SM1_Bereit=1793
GLOBAL INT I_SM1_LBit=1795
GLOBAL INT I_SM1_Pr_iO=1800
GLOBAL INT I_SM1_FK=1802
GLOBAL INT I_SM1_Mat=1805
GLOBAL INT I_SM1_Warn=1806
GLOBAL INT I_SM1_VW=1807
GLOBAL INT I_SM1_Sammel=1808
; 
GLOBAL INT O_SM1_P_akt=161
GLOBAL INT O_SM1_Pr_niO=162
GLOBAL INT O_SM1_VW=163
GLOBAL INT O_SM1_Warn=164
GLOBAL INT O_SM1_Mat=165
GLOBAL INT O_SM1_Bereit=167
GLOBAL INT O_SM1_Sammel=168
GLOBAL INT O_SM1_o_Proz=1794
GLOBAL INT O_SM1_LBit=1795
GLOBAL INT O_SM1_E_Mode=1796
GLOBAL INT O_SM1_Hand=1797
GLOBAL INT O_SM1_Auto=1798
GLOBAL INT O_SM1_Start=1801
GLOBAL INT O_SM1_St_R=1803
GLOBAL INT O_SM1_St_V=1804
;ENDFOLD
; 
;FOLD Konfiguration Ein-Ausgaenge SM2
; 
GLOBAL BOOL MIT_SM2=FALSE
GLOBAL BOOL LBitSM2Rem=FALSE
GLOBAL BOOL SM2_LBitFeh=FALSE
; 
GLOBAL INT TimerNr_SM2=10000
; 
GLOBAL INT F_SM2_Samel=256
GLOBAL INT F_m_SM2=548
; 
GLOBAL INT I_SM2_o_Proz=201
GLOBAL INT I_SM2_Bereit=1825
GLOBAL INT I_SM2_LBit=1827
GLOBAL INT I_SM2_Pr_iO=1832
GLOBAL INT I_SM2_FK=1834
GLOBAL INT I_SM2_Mat=1837
GLOBAL INT I_SM2_Warn=1838
GLOBAL INT I_SM2_VW=1839
GLOBAL INT I_SM2_Sammel=1840
; 
GLOBAL INT O_SM2_P_akt=201
GLOBAL INT O_SM2_Pr_niO=202
GLOBAL INT O_SM2_VW=203
GLOBAL INT O_SM2_Warn=204
GLOBAL INT O_SM2_Mat=205
GLOBAL INT O_SM2_Bereit=207
GLOBAL INT O_SM2_Sammel=208
GLOBAL INT O_SM2_o_Proz=1826
GLOBAL INT O_SM2_LBit=1827
GLOBAL INT O_SM2_E_Mode=1828
GLOBAL INT O_SM2_Hand=1829
GLOBAL INT O_SM2_Auto=1830
GLOBAL INT O_SM2_Start=1833
GLOBAL INT O_SM2_St_R=1835
GLOBAL INT O_SM2_St_V=1836
;ENDFOLD
; 
;FOLD Zangenfunktion
GLOBAL BOOL HAND_FKT1=FALSE
GLOBAL BOOL HAND_FKT2=FALSE
GLOBAL BOOL HAND_FKT3=FALSE
GLOBAL BOOL TAST_AKTIV_1=FALSE
GLOBAL BOOL TAST_AKTIV_2=FALSE
GLOBAL BOOL TAST_AKTIV_3=FALSE
GLOBAL BOOL TAST_AKTIV_4=FALSE
GLOBAL BOOL TAST_AKTIV_5=FALSE
GLOBAL BOOL TAST_AKTIV_6=FALSE
GLOBAL BOOL TAST_AKTIV_7=FALSE
;ENDFOLD
; 
;FOLD RIP 1
GLOBAL INT I_RIP_Sensor=516
;ENDFOLD
; 
;FOLD Kappenfraesen allgemein
GLOBAL BOOL KF_AKTIV_1=FALSE
GLOBAL BOOL KF_AKTIV_2=FALSE
GLOBAL BOOL KF_AKTIV_3=FALSE
GLOBAL BOOL Mit_Braeu_KF=FALSE
GLOBAL BOOL Mit_Lutz_KF=TRUE
;ENDFOLD
; 
;FOLD Kappenfraeser 1
GLOBAL INT O_KF1_M1=834
GLOBAL INT O_KF1_N_PB0=836
GLOBAL INT O_KF1_N_PB2=837
GLOBAL INT O_KF1_N_PB3=838
GLOBAL INT O_KF1_N_PB4=839
GLOBAL INT O_KF1_N_PB5=840
;ENDFOLD
; 
;FOLD KF1 Schwenkeinheit
GLOBAL INT I_KS1_BE_3V=835
GLOBAL INT I_KS1_Arb_BE=843
GLOBAL INT I_KS1_Ruhe=844
GLOBAL INT I_KS1_Arbeit=845
; 
GLOBAL INT O_KS1_KYP3V=835
GLOBAL INT O_KS1_M1=842
GLOBAL INT O_KS1_N_PB0=843
GLOBAL INT O_KS1_N_PB1=844
GLOBAL INT O_KS1_N_PB4=845
GLOBAL INT O_KS1_Schw=3969
;ENDFOLD
; 
;FOLD Kappenfraeser 2
GLOBAL INT O_KF2_M1=994
GLOBAL INT O_KF2_N_PB0=996
GLOBAL INT O_KF2_N_PB2=997
GLOBAL INT O_KF2_N_PB3=998
GLOBAL INT O_KF2_N_PB4=999
GLOBAL INT O_KF2_N_PB5=1000
;ENDFOLD
; 
;FOLD KF2 Schwenkeinheit
GLOBAL INT I_KS2_BE_3V=995
GLOBAL INT I_KS2_Arb_BE=1003
GLOBAL INT I_KS2_Ruhe=1004
GLOBAL INT I_KS2_Arbeit=1005
; 
GLOBAL INT O_KS2_KYP3V=995
GLOBAL INT O_KS2_M1=1002
GLOBAL INT O_KS2_N_PB0=1003
GLOBAL INT O_KS2_N_PB1=1004
GLOBAL INT O_KS2_N_PB4=1005
GLOBAL INT O_KS2_Schw=3970
;ENDFOLD
; 
;FOLD Kappenfraeser 3
GLOBAL INT O_KF3_M1=1154
GLOBAL INT O_KF3_N_PB0=1156
GLOBAL INT O_KF3_N_PB2=1157
GLOBAL INT O_KF3_N_PB3=1158
GLOBAL INT O_KF3_N_PB4=1159
GLOBAL INT O_KF3_N_PB5=1160
;ENDFOLD
; 
;FOLD KF3 Schwenkeinheit
GLOBAL INT I_KS3_BE_3V=1155
GLOBAL INT I_KS3_Arb_BE=1163
GLOBAL INT I_KS3_Ruhe=1164
GLOBAL INT I_KS3_Arbeit=1165
; 
GLOBAL INT O_KS3_KYP3V=1155
GLOBAL INT O_KS3_M1=1162
GLOBAL INT O_KS3_N_PB0=1163
GLOBAL INT O_KS3_N_PB1=1164
GLOBAL INT O_KS3_N_PB4=1165
GLOBAL INT O_KS3_Schw=3971
;ENDFOLD
; 
;FOLD Kappenfraeser B1
GLOBAL INT O_KFB1_M1=1154
GLOBAL INT O_KFB1_N_PB0=1156
GLOBAL INT O_KFB1_N_PB2=1157
GLOBAL INT O_KFB1_N_PB3=1158
GLOBAL INT O_KFB1_N_PB4=1159
GLOBAL INT O_KFB1_N_PB5=1160
;ENDFOLD
; 
;FOLD KFB1 Schwenkeinheit
GLOBAL INT I_KSB1_BE_3V=1155
GLOBAL INT I_KSB1_R_BE=1162
GLOBAL INT I_KSB1_V_BE=1163
GLOBAL INT I_KSB1_R_SE=1164 ;Adresse von I_KS3_Ruhe muss mit I_KSB1_R_SE identisch sein!!!!
GLOBAL INT I_KSB1_V_SE=1165 ;Adresse von I_KS3_Arbeit muss mit I_KSB1_V_SE identisch sein!!!!
; 
GLOBAL INT O_KSB1_KYP3V=1155
GLOBAL INT O_KSB1_M1R=1162
GLOBAL INT O_KSB1_M1V=1163
GLOBAL INT O_KSB1_N_PB1=1164
GLOBAL INT O_KSB1_N_PB2=1165
GLOBAL INT O_KSB1_N_PB3=1166
GLOBAL INT O_KFB1_KYP1V=1167
GLOBAL INT O_KSB1_SchwR=3980
GLOBAL INT O_KSB1_SchwV=3981
;ENDFOLD
; 
;FOLD Kappenfraeser B2
GLOBAL INT O_KFB2_M1=994
GLOBAL INT O_KFB2_N_PB0=996
GLOBAL INT O_KFB2_N_PB2=997
GLOBAL INT O_KFB2_N_PB3=998
GLOBAL INT O_KFB2_N_PB4=999
GLOBAL INT O_KFB2_N_PB5=1000
;ENDFOLD
; 
;FOLD KFB2 Schwenkeinheit
GLOBAL INT I_KSB2_BE_3V=995
GLOBAL INT I_KSB2_R_BE=1002
GLOBAL INT I_KSB2_V_BE=1003
GLOBAL INT I_KSB2_R_SE=1004 ;Adresse von I_KS2_Ruhe muss mit I_KSB2_R_SE identisch sein!!!!
GLOBAL INT I_KSB2_V_SE=1005 ;Adresse von I_KS2_Arbeit muss mit I_KSB2_V_SE identisch sein!!!!
; 
GLOBAL INT O_KSB2_KYP3V=995
GLOBAL INT O_KSB2_M1R=1002
GLOBAL INT O_KSB2_M1V=1003
GLOBAL INT O_KSB2_N_PB1=1004
GLOBAL INT O_KSB2_N_PB2=1005
GLOBAL INT O_KSB2_N_PB3=1006
GLOBAL INT O_KFB2_KYP1V=1007
GLOBAL INT O_KSB2_SchwR=3982
GLOBAL INT O_KSB2_SchwV=3983
;ENDFOLD
; 
;FOLD SK 1-3 Vorwarnung Kappenstandzeit
GLOBAL REAL r_SK1_V_Stdm=8.0
GLOBAL REAL r_SK2_V_Stdm=8.0
GLOBAL REAL r_SK3_V_Stdm=8.0
; 
GLOBAL INT F_SZ_Fe_Res=303
; 
GLOBAL BOOL B_SK1_V_Stdm=FALSE
GLOBAL BOOL B_SK2_V_Stdm=FALSE
GLOBAL BOOL B_SK3_V_Stdm=FALSE
GLOBAL BOOL B_SK1_M_Stdm=FALSE
GLOBAL BOOL B_SK2_M_Stdm=FALSE
GLOBAL BOOL B_SK3_M_Stdm=FALSE
GLOBAL BOOL B_SK1_FRG_Ge=FALSE
GLOBAL BOOL B_SK1_FRG_G1=FALSE
GLOBAL BOOL B_SK1_FRG_G2=FALSE
GLOBAL BOOL B_SK1_FRG_G3=FALSE
GLOBAL BOOL B_SK1_FRG_G4=FALSE
GLOBAL BOOL B_SK2_FRG_Ge=FALSE
GLOBAL BOOL B_SK3_FRG_Ge=FALSE
;ENDFOLD
; 
;FOLD Wischen
; 
GLOBAL BOOL MIT_RE=FALSE
GLOBAL BOOL B_RE_Hilf=FALSE
; 
INT vz_VBE=0 ;Laufzeit Bandende
INT mVz_VBE=10000 ;max Prellzeit Bandende
; 
GLOBAL INT F_m_RE=554
GLOBAL INT F_RE_Sammel=811
; 
GLOBAL INT I_RE_Bereit=1929
GLOBAL INT I_RE_Takt=1930
GLOBAL INT I_RE_Stoer=1931
GLOBAL INT I_RE_VBE=1932
GLOBAL INT I_RE_BiO=1933
; 
GLOBAL INT O_RE_VBE=140
GLOBAL INT O_RE_Bereit=142
GLOBAL INT O_RE_BE=143
GLOBAL INT O_RE_Sammel=144
GLOBAL INT O_RE_Takt=1930
;ENDFOLD
; 
;FOLD Anwahl externe Achsen
GLOBAL BOOL MIT_1ExtAchse=FALSE
GLOBAL BOOL MIT_2ExtAchse=FALSE
GLOBAL BOOL MIT_2ExtAchse_A7=FALSE
;ENDFOLD
; 
;FOLD IBS-Teilnehmer zuschalten
GLOBAL BOOL IBS_T=TRUE
GLOBAL INT F_m_Alternat=559
;ENDFOLD
; 
;FOLD Merker Antriebe aus
GLOBAL BOOL Antriebe_Aus=FALSE
GLOBAL BOOL H_Antr_Aus=FALSE
;ENDFOLD
; 
;FOLD OV-Ueberwachung bei Suchlauf
GLOBAL INT LIN_SUCHEN_OV_RED=-1
;ENDFOLD
; 
;FOLD Peripherie Gateway 1
SIGNAL GATEW1_OUT $OUT[3905]  TO $OUT[3936]
SIGNAL Share_Dev1 $IN[3905]  TO $IN[3936]
GLOBAL BOOL PERI_GATEW1=FALSE
;ENDFOLD
; 
;FOLD Peripherie Gateway 2
SIGNAL GATEW2_OUT $OUT[3937]  TO $OUT[3968]
SIGNAL Share_Dev2 $IN[3937]  TO $IN[3968]
GLOBAL BOOL PERI_GATEW2=FALSE
;ENDFOLD
; 
;FOLD Vorsteuerluft Ventile
;Greifer-Makro aktiv
GLOBAL INT O_G_aktiv=121
;Greifer Vorsteuerluft Ventilinsel 1
GLOBAL INT O_V1_G1=577
;Greifer Vorsteuerluft Ventilinsel 2
GLOBAL INT O_V2_G1=703
;Greifer Vorsteuerluft Ventilinsel 3
GLOBAL INT O_V3_G1=701
; 
;Klebe Spueleimer
GLOBAL INT O_V_KL1=2113
GLOBAL INT O_FRGHal_KL1=2117
GLOBAL INT O_FRGBew_KL1=2118
GLOBAL INT I_Sp_Ruh_KL1=2115
GLOBAL INT I_Sp_Arb_KL1=2116
; 
GLOBAL INT O_V_KL2=2121
GLOBAL INT O_FRGHal_KL2=2125
GLOBAL INT O_FRGBew_KL2=2126
GLOBAL INT I_Sp_Ruh_KL2=2123
GLOBAL INT I_Sp_Arb_KL2=2124
; 
GLOBAL INT O_V_KL3=2129
GLOBAL INT O_FRGHal_KL3=2133
GLOBAL INT O_FRGBew_KL3=2134
GLOBAL INT I_Sp_Ruh_KL3=2131
GLOBAL INT I_Sp_Arb_KL3=2132
; 
GLOBAL INT O_V_KL_Res1=2137
GLOBAL INT O_V_KL_Res2=2145
; 
;MS1 Pneum. Schwenkeinheit
GLOBAL INT I_BR_Ruh_MS1=2163
GLOBAL INT I_BR_Arb_MS1=2164
GLOBAL INT I_VS_Ruh_MS1=2167
GLOBAL INT I_VS_Arb_MS1=2168
; 
GLOBAL INT O_V_P_S_MS1=2161
GLOBAL INT O_FRGHal_MS1=2165
GLOBAL INT O_FRGBew_MS1=2166
GLOBAL INT O_VS_Ruh_MS1=2167
GLOBAL INT O_VS_Arb_MS1=2168
; 
;Ventilinsel mit abschaltbarer Vorsteuerluft
GLOBAL INT O_V_PR=2153
GLOBAL INT O_V_P_S_MS2=2169
GLOBAL INT O_FRGBew_MS2=2174
GLOBAL INT O_V_MB1=2177
GLOBAL INT O_V_MB2=2185
;ENDFOLD
; 
;Abdeckklappen Docking Bahnhoefe Vorsteuerluft
GLOBAL INT O_V_DB1_2=545
GLOBAL INT O_V_DB3_4=553
GLOBAL INT O_V_DB5_6=561
GLOBAL INT O_V_DB7_8=569
;FOLD Spreizmagnete
; 
;SPM Analogmodul 1
SIGNAL SPM_AN1_OUT $OUT[3553]  TO $OUT[3568]
SIGNAL SPM_AN1_IN $IN[3553]  TO $IN[3568]
; 
GLOBAL INT F_m_SpreizMa=718
; 
GLOBAL BOOL MIT_SpreizMa=FALSE
GLOBAL BOOL b_SPM_S_Ein=FALSE
GLOBAL BOOL b_SPM_Hilf=FALSE
GLOBAL BOOL b_SPM_Hilf1=FALSE
GLOBAL BOOL b_SPM_Hilf2=FALSE
; 
GLOBAL REAL r_SPM_S_Vorg=0.0
GLOBAL REAL r_SPM_Z_Vorg=0.0
; 
GLOBAL INT I_SPM_ohne_P=201
GLOBAL INT I_SPM_F_Mot1=2945
GLOBAL INT I_SPM_F_Mot2=2946
GLOBAL INT I_SPM_F_Mot3=2947
GLOBAL INT I_SPM_F_Mot4=2948
GLOBAL INT I_SPM_F_Ma_h=2949
GLOBAL INT I_SPM_S_Ein=2951
GLOBAL INT I_SPM_MS_io=2952
; 
GLOBAL INT O_SPM_F_Alfa=204
GLOBAL INT O_SPM_F_Moto=205
GLOBAL INT O_SPM_F_Ma_h=206
GLOBAL INT O_SPM_F_Ma_S=207
GLOBAL INT O_SPM_F_Samm=208
GLOBAL INT O_SPM_M_Ein=2952
; 
;ENDFOLD
; 
;FOLD Suchlauf
GLOBAL BOOL MIT_erw_B_Ve=FALSE
; 
GLOBAL INT F_m_erw_B_Ve=720
GLOBAL INT F_Suchlauf=558
;ENDFOLD
; 
;FOLD BasicMessage
ENUM _MsgType StateMsg,QuitMsg,NotifyMsg
GLOBAL INT n_USRS_Handle[100]
GLOBAL INT n_USRR_Handle[100]
INT nMsgNum=0
INT RemMsgNum=0
;ENDFOLD
; 
ENDDAT
