&ACCESS  RV
&COMMENT WQ_Limit
&PARAM DISKPATH = VW_User
&PARAM TPVW_VERSION = 8.1.8
&REL 4
DEFDAT  vw_wqlimit
STRUC SpotTyp INT Gun,Typ,Number
Limit[1,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[2,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[2,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[2,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[2,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[2,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[3,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[3,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[3,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[3,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[3,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[4,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[4,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[4,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[4,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[4,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[5,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[5,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[5,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[5,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[5,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[6,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[6,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[6,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[6,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[6,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[7,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[7,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[7,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[7,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[7,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[8,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[8,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[8,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[8,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[8,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[9,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[9,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[9,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[9,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[9,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[10,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[10,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[10,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[10,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[10,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[11,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[11,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[11,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[11,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[11,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[12,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[12,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[12,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[12,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[12,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[13,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[13,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[13,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[13,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[13,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[14,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[14,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[14,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[14,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[14,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[15,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[15,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[15,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[15,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[15,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[16,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[16,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[16,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[16,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[16,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[17,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[17,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[17,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[17,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[17,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[18,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[18,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[18,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[18,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[18,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[19,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[19,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[19,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[19,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[19,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[20,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[20,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[20,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[20,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[20,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[21,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[21,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[21,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[21,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[21,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[22,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[22,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[22,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[22,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[22,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[23,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[23,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[23,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[23,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[23,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[24,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[24,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[24,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[24,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[24,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[25,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[25,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[25,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[25,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[25,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[26,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[26,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[26,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[26,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[26,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[27,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[27,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[27,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[27,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[27,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[28,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[28,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[28,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[28,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[28,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[29,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[29,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[29,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[29,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[29,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[30,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[30,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[30,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[30,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[30,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[31,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[31,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[31,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[31,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[31,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[32,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[32,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[32,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[32,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[32,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[33,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[33,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[33,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[33,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[33,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[34,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[34,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[34,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[34,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[34,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[35,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[35,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[35,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[35,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[35,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[36,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[36,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[36,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[36,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[36,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[37,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[37,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[37,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[37,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[37,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[38,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[38,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[38,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[38,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[38,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[39,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[39,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[39,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[39,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[39,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[40,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[40,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[40,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[40,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[40,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[41,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[41,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[41,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[41,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[41,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[42,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[42,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[42,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[42,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[42,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[43,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[43,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[43,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[43,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[43,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[44,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[44,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[44,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[44,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[44,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[45,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[45,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[45,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[45,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[45,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[46,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[46,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[46,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[46,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[46,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[47,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[47,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[47,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[47,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[47,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[48,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[48,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[48,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[48,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[48,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[49,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[49,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[49,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[49,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[49,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[50,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[50,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[50,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[50,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[50,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[51,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[51,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[51,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[51,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[51,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[52,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[52,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[52,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[52,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[52,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[53,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[53,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[53,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[53,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[53,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[54,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[54,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[54,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[54,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[54,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[55,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[55,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[55,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[55,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[55,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[56,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[56,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[56,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[56,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[56,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[57,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[57,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[57,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[57,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[57,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[58,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[58,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[58,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[58,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[58,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[59,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[59,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[59,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[59,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[59,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[60,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[60,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[60,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[60,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[60,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[61,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[61,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
