INT F_GOM_SyIna=500 ; System Inaktiv
INT F_GOM_SyAkt=501 ; System Aktiv
INT F_GOM_NoStr=502 ; Kein Messstart von SPS
INT F_GOM_ModID=503 ; Falsche Modell ID
INT F_GOM_VFMax=504 ; Maximale Korrekturwerte erreicht
INT F_GOM_VFErr=505 ; Korrekturwerte nicht vorhanden
;ENDFOLD (Fehler-Flags)
; 
;--------------------------------------------------------------------
;--------------------------------------------------------------------
; Priority of the interrupt, allowed values: 1, 2, 4-39 and 81-128 
;--------------------------------------------------------------------

DECL CONST INT GOM_PRIO=21
;--------------------------------------------------------------------
;--------------------------------------------------------------------
;ENDFOLD GOM
; 
;FOLD VW_TURNTABLE_TEST_FUNCTIONALITY_PROTOTYPE
;--------------------------------------------------------------------
;--------------------------------------------------------------------
; Attention: prototype functionality only, do not use it unless you are ask to do so by GOM
; All signals for communication between robot and PLC turntable
;--------------------------------------------------------------------
GLOBAL INT R_G_INL_TT_V=0
GLOBAL INT R_S_INL_TT_V=0

SIGNAL TT_IN_REQ $IN[79] ; turntable in required position
SIGNAL ROB_TT_PF $OUT[80] ; Profilfrei turntable
SIGNAL TT_POS_ACT $IN[225]  TO $IN[240] ; current position
SIGNAL TT_POS_REQ $OUT[225]  TO $OUT[240] ; required position
;--------------------------------------------------------------------
SIGNAL INL_TT_POS $IN[201]  TO $IN[216]
SIGNAL TT_INL_IN_RQ $IN[80] ; turntable in required position
;--------------------------------------------------------------------

;ENDFOLD VW_TURNTABLE_TEST_FUNCTIONALITY_PROTOTYPE

ENDDAT
