&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/Stosspunkten
&PARAM TPVW_VERSION = 8.3.0
&REL 200
GLOBAL INT O_STP_S_TPos=710
GLOBAL INT O_STP_TPos_u=711
GLOBAL INT O_STP_R_Hand=712
GLOBAL INT O_STP_R_Auto=713
GLOBAL INT O_STP_ref=714
GLOBAL INT O_STP_FRG=715
GLOBAL INT O_STP_SPos_g=716
GLOBAL INT O_STP_auf=717
GLOBAL INT O_STP_zu=718
GLOBAL INT O_STP_t_auf=719
GLOBAL INT O_STP_t_zu=720
GLOBAL INT O_STP_H_Bit=736
GLOBAL INT O_STP_LBit=753
GLOBAL INT O_STP_m_RKom=754
GLOBAL INT O_STP_KW_io=755
GLOBAL INT O_STP_MvFrae=756
GLOBAL INT O_STP_MnFrae=757
GLOBAL INT O_STP_FToBT=760
GLOBAL INT O_STP_ZCodW1=761
GLOBAL INT O_STP_ZCodW2=762
GLOBAL INT O_STP_ZCodW4=763
GLOBAL INT O_STP_Teach=4001
GLOBAL INT O_STP_D_Auf=4002
GLOBAL INT O_STP_Du_Zu=4003
; 
;FOLD Zangenfunktion
BOOL B_STP_n_Ref=FALSE
GLOBAL BOOL HA1_FKT_STP1=FALSE
GLOBAL BOOL HA2_FKT_STP1=FALSE
GLOBAL BOOL TA1_AKT_STP1=FALSE
;ENDFOLD
; 
;FOLD Lebensbit STP
GLOBAL BOOL LBitSTPRem=FALSE
GLOBAL BOOL STP_LBitFeh=FALSE
; 
GLOBAL INT TimerNr_STP=48444
;ENDFOLD
; 
;FOLD Meldungsausgabe
ENUM STPS_MsgType StateMsg,QuitMsg,NotifyMsg
GLOBAL INT n_STPS_Handle[100]
GLOBAL INT n_STPR_Handle[100]
INT nMsgNum=0
INT RemMsgNum=0
;ENDFOLD
; 
ENDDAT
