&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/Bolzen
&PARAM TPVW_VERSION = 8.3.8
&REL 202
GLOBAL INT O_BZ2_Start3=1787
GLOBAL INT O_BZ2_Start4=1788
GLOBAL INT O_BZ2_Start5=1789
;ENDFOLD
; 
;**** VW -spezifischer Teil Anfang ****
; 
;FOLD Bolzensteuerung mit Rotationskopf
GLOBAL BOOL MIT_Bolzen_3=FALSE
GLOBAL BOOL BZ3_HM_BAW_1=FALSE
GLOBAL BOOL LBitBZ3Rem=TRUE
; 
;Programmnummer (notwendig fuer Zugriff in T1 und T2 fuer Bolzennachladen)
GLOBAL INT BZ3_P_Nr=25316
;Programm-Nr an Bolzensteuerung mit Rotationskopf
SIGNAL BZ3_P_Nr_Bus $OUT[2641]  TO $OUT[2656]
; 
;Winkelpositionen Soll - Ist
GLOBAL REAL BZ3_Winkel_Soll=90.0000
GLOBAL REAL BZ3_Winkel_Ist=90.0000
;Feeder-ID an Bolzensteuerung mit Rotationskopf
SIGNAL BZ3_Feeder_ID_Bus $OUT[2637]  TO $OUT[2640]
;Siganldeklaration Winkelposition
SIGNAL I_BZ3_WK_POS $IN[2673]  TO $IN[2688]
SIGNAL O_BZ3_WK_POS $OUT[2673]  TO $OUT[2688]
; 
GLOBAL INT BZ3_Feeder_Vorgabe=0
; 
GLOBAL INT F_m_BZ3=707
GLOBAL INT F_BZ3_Sammel=401
GLOBAL INT F_BZ3_NL_erl=402
GLOBAL INT F_BZ3_SOLL_IST=403
; 
GLOBAL INT I_BZ3_o_Proz=193
GLOBAL INT I_BZ3_Bereit=2625
GLOBAL INT I_BZ3_Sammel=2627
GLOBAL INT I_BZ3_LBit=2628
GLOBAL INT I_BZ3_P_iTol=2629
GLOBAL INT I_BZ3_W_Warn=2630
GLOBAL INT I_BZ3_Standz=2632
GLOBAL INT I_BZ3_BAW1=2658
GLOBAL INT I_BZ3_SK1_R=2657
; 
GLOBAL INT O_BZ3_W_Warn=195
GLOBAL INT O_BZ3_Standz=196
GLOBAL INT O_BZ3_P_iTol=197
GLOBAL INT O_BZ3_BAW=198
GLOBAL INT O_BZ3_Bereit=199
GLOBAL INT O_BZ3_Sammel=200
GLOBAL INT O_BZ3_o_Proz=2626
GLOBAL INT O_BZ3_LBit=2628
GLOBAL INT O_BZ3_E_Mode=2634
GLOBAL INT O_BZ3_Start1=2662
GLOBAL INT O_BZ3_R_Hand=2635
GLOBAL INT O_BZ3_BewFRG=2665
GLOBAL INT O_BZ3_SloMo=2666
;ENDFOLD
; 
;**** VW -spezifischer Teil Ende ****
; 
;FOLD Lebensbit BZ
BOOL LBitState[3]
LBitState[1]=FALSE
LBitState[2]=FALSE
LBitState[3]=FALSE
BOOL BZ_LBitFeh[3]
BZ_LBitFeh[1]=FALSE
BZ_LBitFeh[2]=FALSE
BZ_LBitFeh[3]=FALSE
; 
;Lebensbit an BZ-Steuerung --- Ausgaenge
INT LBitToBZ[3]
LBitToBZ[1]=1700
LBitToBZ[2]=1748
LBitToBZ[3]=2628
; 
;Lebensbit von BZ-Steuerung --- Eingaenge
INT LBitFromBZ[3]
LBitFromBZ[1]=1700
LBitFromBZ[2]=1748
LBitFromBZ[3]=2628
; 
INT LBitTimeCnt[3]
LBitTimeCnt[1]=-1
LBitTimeCnt[2]=-1
LBitTimeCnt[3]=-1
INT ErrBZNr=-1
;ENDFOLD
; 
;FOLD Meldungsausgabe
ENUM BZS_MsgType StateMsg,QuitMsg,NotifyMsg
GLOBAL INT n_BZS_Handle[100]
GLOBAL INT n_BZR_Handle[100]
INT nMsgNum=0
INT RemMsgNum=0
;ENDFOLD

ENDDAT
