&ACCESS  RV
&PARAM DISKPATH = Mada
&PARAM VERSION=1.0.0
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V1.0.0/VW8.2" ;VERSIONSKENNUNG
SIGNAL $AXWORKSTATE6 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE7 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE8 FALSE ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $ASYNC_AX1_P $IN[4082]
SIGNAL $ASYNC_AX2_P $IN[4082]
SIGNAL $ASYNC_AX3_P $IN[4082]
SIGNAL $ASYNC_AX4_P $IN[4082]
SIGNAL $ASYNC_AX5_P $IN[4082]
SIGNAL $ASYNC_AX6_P $IN[4082]
SIGNAL $ASYNC_AX1_M $IN[4082]
SIGNAL $ASYNC_AX2_M $IN[4082]
SIGNAL $ASYNC_AX3_M $IN[4082]
SIGNAL $ASYNC_AX4_M $IN[4082]
SIGNAL $ASYNC_AX5_M $IN[4082]
SIGNAL $ASYNC_AX6_M $IN[4082]
SIGNAL $ZUST_ASYNC $IN[4082]
SIGNAL $NEAR_POSRET $OUT[16] ;ROBOTER IN TOLERANZFENSTER
SIGNAL $COLLISION FALSE ;BEI KOLLISIONSVERMEIDUNG AKTIV WURDE EINE KOLLISION ERKANNT
SIGNAL $COLLISION_STOP FALSE ;BEI AKTIVER KOLLISIONSVERMEIDUNG IST EINE KOLLISION VORHERGESAGT UND STOP WURDE EINGELEITET
SIGNAL $I_O_ACT $IN[4081] ;E/A-SCHNITTSTELLE AKTIV
SIGNAL $SAFEGATE_OP $IN[4081] ;SAFETY GATE ON PATH STOP
SIGNAL $MOVE_ENA_ACK FALSE ;RUECKMELDUNG $MOVE_ENABLE AN PLC
SIGNAL $COLL_ALARM FALSE ;KOLLISIONSALARM
SIGNAL $COLL_ENABLE FALSE ;KOLLISIONSSOFTWARE EIN/AUS
SIGNAL $LAST_BUFFERING_NOTOK $OUT[4047] ;AUSGANG SIGNALISIERT EINE ANSTEHENDE AKKUMELDUNG
SIGNAL $COBRA_FAN_ERROR FALSE ;Lueftermeldung steht an
SIGNAL $IMM_STOP $IN[4081] ;NOT-AUS VON DER SPS
SIGNAL $AUX_POWER $IN[4082] ;EXTERNE SPANNUNGSVERSORGUNG AKTIV
SIGNAL $T2_ENABLE $IN[4081] ;SAFETY-SPEED
REAL $FAN_FOLLOW_UP_TIME=5.0 ;NACHLAUFZEIT FUER DIE FAN-ANSTEUERUNG
INT $FAN_RED_LIMIT_TEMP=0 ;Reduktion der Schaltschwelle in Celsius fuer Schrankluefter (0 entspricht Schwelle von 44 Grad)
INT $MOTOR_RED_TEMP=0 ;Reduktion der Abschaltschwelle in Celsius fuer Motoren (0 entspricht Schwelle von 155 Grad abzueglich Messtoleranz)
SIGNAL $PHASE_VOLTAGE_MISSING FALSE ;projektierbare systemvariable
SIGNAL $ROB_STOPPED $OUT[4037] ;ROBOTER STEHT
SIGNAL $ROB_CAL $OUT[4061] ;ROBOTER SYNCHRON
SIGNAL $PRO_ACT $OUT[4039] ;PROZESS AKTIV
SIGNAL $PRO_MOVE $OUT[4038] ;PROGRAMMBEWEGUNG AKTIV
ENDDAT
